k a l ɪ g ɪ n oː s ʊ m	k aː l iː g ɪ n oː s ʊ m
ʊ ŋ g uː l aː t ʊ m	ʊ ŋ g ʊ l aː t ʊ m
k ɛ r w aː r ɛ	k ɪ r k ɪ n aː r ɛ
t r aː n s p ɔ r t aː r ɛ	t r aː n s p ɔ r t aː r ɛ
b ɛ n ɛ w oː l ʊ m	b ɛ n ɛ w ɔ l ʊ m
d eː w eː r ɛ	d eː b eː r ɛ
f uː r t ɪ w ʊ m	f uː r t iː w ʊ m
k a m ɪ n ʊ m	k a m iː n ʊ m
t ɛ k s t ɪ l ɛ m	t ɛ k s t ɪ l ɛ
m ɛ r ɪ d j oː n aː l ɛ	m ɛ r iː d j oː n aː l ɛ m
g ɛ m ɪ n aː r ɛ	g ɛ m ɪ n aː r ɛ
s k aː l p ɛ lː ʊ m	s k a l p ɛ lː ʊ m
ɪ n t ɛ rː ʊ p t j oː n ɛ m	ɪ n t ɛ rː ʊ p t j oː n ɛ m
s ɔ l ɛ k ɪ t ʊ m	s ɔ lː ɪ k ɪ t ʊ m
a w ɛ s t r uː k ʊ m	s t r uː tʰ j oː n ɛ m
l a m b ɛ r ɛ	l a m b ɛ r ɛ
uː ŋ ɛ n s aː r ɛ	d eː n s aː r ɛ
g ɛ n t aː r ɛ	kʷ ɪ eː t aː r ɛ
aɪ t ɛ r ɛ m	aɪ tʰ ɛ r ɛ m
a k ɛ ʊ m	aː k ɛu m
d ɔ t aː t j ʊ n ɛ m	d oː t aː t j oː n ɛ m
k a d aː w ɛ r ɛ	k a d aː w ɛ r
a l a b a s t r ʊ m	a l a b a s t r ʊ m
p a p eː r j ʊ m	p a p y r ʊ m
l ɛ ɔ p aː d ʊ m	l ɛ ɔ p a r d ʊ m
s uː b s ɪ d j ʊ m	s ʊ b s ɪ d j ʊ m
t r eː m ɛ r ɛ	t r ɛ m ɛ r ɛ
m uː r ɛ	m uː r ɛ m
p l aː sː ʊ m aː r ɛ	p l a s m aː r ɛ
w ɛ r ɛ k ʊ n d j a m	w ɛ r eː k ʊ n d j a m
d ɛ s ɪ d j a m	d eː s ɪ d j a m
a g aː t a m	a kʰ aː t eː n
r ɛ g y l aː r ɛ	r eː g ʊ l aː r ɛ
r aː a m	r a j a m
d ɛ rː uː iː	d iː r ʊ ɛ r ɛ
a s p ɛ k t ʊ m	a s p ɛ k t ʊ m
k ɛ r k ɪ n ɛ	k ɪ r k ɪ n ʊ m
ɔ p uː l ɛ n t j a m	ɔ p ʊ l ɛ n t j a m
t r aː d ɪ m oː r ɛ	t r aː d ɪ t oː r ɛ m
f ɔ r t ɪ f ɪ k aː r ɛ	f ɔ r t ɪ f ɪ k aː r ɛ
s k ɪ m j ʊ m	s iː m j ʊ m
s k r ʊ p uː l oː s ʊ m	s k r uː p ʊ l oː s ʊ m
ʊ p ɛ ɛ r ɛ k r ʊ m	ɔ p ɛ r aː r j ʊ m
kʷ a t r aː t ʊ m	kʷ a d r aː t ʊ m
j uː r aː t oː r ɛ	j uː r aː t oː r ɛ m
s ɪ n k ɪ p uː m	s ɪ ŋ k ɪ p ʊ t
k a l w ʊ m	k a l w ʊ m
f a s t ɪ d j oː s ʊ m	f a s t iː d j oː s ʊ m
k a r n oː s ʊ m	k a r n oː s ʊ m
ɛ s t ɪ ɔ m	aɪ s t iː w ʊ m
l a m b r uː s k a m	l aː b r ʊ s k a m
k a n kʷ ɛ r ʊ m	k a ŋ k r ʊ m
t ɪ p uː l a m	t ɪ pː ʊ l a m
p a b ɪ l oː n ɛ m	p aː p ɪ l j oː n ɛ m
w ɛ ŋ k ɛ r ɛ	w ɛ lː ɛ r ɛ
s p ɛ k t aː k ʊ l ʊ m	s p ɛ k t aː k ʊ l ʊ m
m aɪ s t k ɪ t ʊ m	m ɪ k s t iː k j ʊ m
k ɔ r ɛ ɛ m	kʰ ɔ r eːa m
k r iː b l aː r ɛ	k r iː b r aː r ɛ
m ɪ s k ɛ lː aː n ɛ ʊ m	m ɪ s k ɛ lː aː n ɛu m
k r w k iː r zː r ɛ	k r ʊ oː r ɛ m
s ɪ n ɔ p s iː m	s y n ɔ p s ɛ m
k eː l w n t ɛ m	k a l ɛ n t ɛ m
r eː w ɔ l ɛ r ɛ	r ɛ w ɔ l w ɛ r ɛ
d ɛ p ɛ r d iː t j oː n ɛ m	d eː p ɛ r d ɪ t j oː n ɛ m
l a k uː s t r ɛ m	l a k ʊ s t r ɛ m
f r aː t ɛ r n ʊ m	f r aː t ɛ r n ʊ m
t r ɪ b ʊ l aː r ɛ	t r ɪ b ʊ l aː r ɛ
k uː p ɪ d ɪ t ɛ m	k ʊ p ɪ d ɪ t aː t ɛ m
d eː f ɛ n s oː r ɛ	d eː f eː n s oː r ɛ m
k ɔ aː g ʊ l aː t j oː n ɛ m	k ɔ aː g ʊ l aː t j oː n ɛ m
p r ɔ d ʊ k t j ʊ n ɛ m	p r oː d ʊ k t j oː n ɛ m
s ɔ r ɪ m eː	s oː r ɪ k ɛ m
a p r ʊ n ʊ m	p r uː n ʊ m
a r g ɪ lː a m	a r g ɪ lː a m
r ɛ k aː n ʊ ɛ m	r ɛ k ɛ n t ɛ m
s uː b uː r b aː n ʊ m	s ʊ b ʊ r b aː n ʊ m
p ɛ r d ɛ r ɛ	p ɛ r d ɛ r ɛ
d eː w ɛ n ɪ r ɛ	d eː w ɛ n iː r ɛ
ɪ n t ɛ r w ɛ r t ɪ r ɛ	ɪ n t ɛ r w ɛ r t ɛ r ɛ
b ɛ l ɪ k ʊ m	b ɛ lː ɪ k ʊ m
l ɔ k uː t oː r ɛ	l ɔ k uː t oː r ɛ m
n a t aː t ɔ r j ʊ m	n a t aː t oː r j ʊ m
l uː b r ɪ k iː t ɛ m	l uː b r ɪ k ɪ t aː t ɛ m
r a p aː k ɛ	r a p aː k ɛ m
p uː k w ɛ r j n ʊ m	w eː r
f r j iː k ʊ m m	f r iː g ɪ d ʊ m
p uː b l ɪ k ʊ m	p uː b l ɪ k ʊ m
m a s k l ʊ m	m a s k ʊ l ʊ m
k ɔ l uː d ɛ r ɛ	k ɔ lː uː d ɛ r ɛ
a n iː m ɔ n ʊ m	a n ɪ m ʊ m
ɔ pː r ɪ mː ɛ r ɛ	ɔ pː r ɪ m ɛ r ɛ
ɔ b t ɪ n ɛ r ɛ	ɔ b t ɪ n eː r ɛ
s ɔ n aː k ʊ l oː s ʊ m	s ɔ m n ɪ k ʊ l oː s ʊ m
g uː s t ɪ f iː k aː t oː r ɛ m	j uː s t ɪ f ɪ k aː t oː r ɛ m
f j ɛ r ʊ m	f ɛ r ʊ m
w ɛ n j a m	w ɛ n j a m
ɪ m p ɔ s ɪ t j oː n ɛ m	ɪ m p ɔ s ɪ t j oː n ɛ m
g a l a l g ɪ n ɛ m	g a lː ɛ t a m
eː l iː d ɛ r ɛ	eː l iː d ɛ r ɛ
p r ɛ p oː r eː m	p r aɪ p oː n ɛ r ɛ
k ɔ w aː r ɛ	k ʊ b aː r ɛ
a b ɪ t ʊ m	h a b ɪ t ʊ m
aɪ l ʊ m	aɪ w ʊ m
k oː lː ɛ n	k ɔ lː ɛ m
s ɛ g aː r ɛ	s ɛ k aː r ɛ
d ɛ m ɛ n t ɪ ɪ aː r ɛ	d eː m ɛ n t aː r ɛ
r a s k aː r ɛ	r aː d ɛ r ɛ
a s iː l ʊ m	a s y l ʊ m
d eː s p ɛ r ɛ t ɪ r ɛ	d ɪ s p ɛ r iː r ɛ
r ɛ k ɪ t aː t j oː n ɛ m	r ɛ k ɪ t aː t j oː n ɛ m
g r aː n d ɛ m	g r a n d ɛ m
ɪ n g uː r j a m	ɪ n ɪ uː r j a m
f l ɔ r ɪ d ʊ m	f l oː r ɪ d ʊ m
g uː r ʊ m	ɪ uː s
t ʊ r w ʊ m	t ɔ r w ʊ m
a n ʊ ɪ r ɛ	a d n ʊ ɛ r ɛ
s k aː l j aː r ɛ	s k aː l aː r ɛ m
k ɛ t ɛ l	k a t ɛ lː a m
r ɛ t r ɪ b ʊ ɛ r ɛ	r ɛ t r ɪ b ʊ ɛ r ɛ
ɪ n k oː l ʊ m ɛ m	ɪ ŋ k ɔ l ʊ m ɛ m
ɪ m a g ɛ n ɛ	ɪ m aː g ɪ n ɛ m
ɛ pː ɪ s t ɔ l a m	ɛ p ɪ s t ɔ l a m
p r aɪ t ɛ k s t aː r ɛ	p r aɪ t ɛ k s ɛ r ɛ
r uː p ɛ m	r uː p ɛ m
m ɔ lː ʊ j ɛ m	m ɔ lː ɪ t ɪ ɛ m
t ɪ t ʊ l aː r ɛ	t ɪ t ʊ l aː r ɛ m
b a s ʊ m	b a sː ʊ m
a sː iː s ʊ m	a sː ɛ sː ʊ m
k a l k oː l a k j oː n ɛ m	k a l k ʊ l aː t j oː n ɛ m
a m iː k ɪ t j a m	a m iː k ɪ t j a m
k ɔ m ɔ t j oː n ɛ	k ɔ mː oː t j oː n ɛ m
f a r m aː k ʊ m	pʰ a r m a k ʊ m
s uː p l ɪ t j ʊ m	s ʊ pː l ɪ k j ʊ m
w ɪ t ɛ m	w iː t ɛ m
s uː fː ɪ k j ɛ n t j a m	s ʊ fː ɪ k ɪ ɛ n t j a m
a s t r ɪ n g ɛ r ɛ	a s t r ɪ ŋ g ɛ r ɛ
a m b ɪ t ʊ m	a m b iː t ʊ m
ɪ k m aː k ʊ l aː t ʊ m	ɪ mː a k ʊ l aː t ʊ m
s ɔ b m ɛ t ɛ r ɛ	s ʊ mː ɪ tː ɛ r ɛ
p r aɪ d ɔ m ɪ n aː r ɛ	p r aɪ d ɔ m ɪ n aː r iː
k r ɛ d ɪ t aː r oː r ɛ	k r eː d ɪ t oː r ɛ m
t r j ɪ ʊ t aː r f a t oː r ɛ	t r j ʊ m pʰ aː t oː r ɛ m
uː ŋ ɛ kː oː k oː t oː j oː n ɛ m	m aː l ʊ m k ɔ t oː n j ʊ m
m a t uː r aː r ɛ	m aː t uː r aː r ɛ
m a r t ɪ r ɛ	m a r t y r ɛ m
s t r aː d ɛ m	s t r aː t a m
k r iː m ɪ n aː l ɛ	k r iː m ɪ n aː l ɛ m
d ɪ m ɛ t ɪ r ɛ	d eː m ɪ tː ɛ r ɛ
ɪ n aː l aː r ɛ	ɪ n h aː l aː r ɛ
a m b ʊ m	a m b oː s
s ɔ l ɪ t t j oː j d ɪ n ɛ m	s oː l ɪ t uː d ɪ n ɛ m
k ɔ n t ɛ n d ɛ r ɛ	k ɔ n t ɛ n d ɛ r ɛ
m eː l ʊ r aː r ɛ	m ɛ l j oː r aː r ɛ
h l ɪ m ɔ s ɪ n a m	ɛ l ɛ eː m ɔ s y n a m
p a t ɪ k ɛ r ɛ	p a t iː
g r ɛ g ʊ ɛ r ʊ m	g r ɛ g ɛ m
ɛ k s k ɛ s ɪ w ʊ m	ɛ k s k ɛ sː ɪ w ʊ m
k a w aː l j oː n ɛ r ɛ m	k a b a lː aː r j ʊ m
s a l uː t aː r ɛ	s a l uː t aː r ɛ
a w ɛ n a m	a w eː n a m
d ɛ m oː n j ʊ m	d aɪ m ɔ n j ʊ m
n k eː b l j a m	n ɛ b ʊ l a m
eː l iː m ɪ n aː r ɛ	eː l iː m ɪ n aː r ɛ
r ɛ s ɔ n aː r ɛ	r ɛ s ɔ n aː r ɛ
k ɪ s t ɛ r n a m	k ɪ s t ɛ r n a m
r ɛ w ɔ k aː t j oː n ɛ m	r ɛ w ɔ k aː t j oː n ɛ m
k ɔ n k ʊ r s ʊ m	k ɔ ŋ k ʊ r s ʊ m
t a k s aː t j oː n ɛ m	t a k s aː t j oː n ɛ m
p r ɔ l ɔ ŋ g aː r ɛ	p r oː l ɔ ŋ g aː r ɛ
ɔ rː h l ɪ t ʊ m	h ɔ rː ɪ d ʊ m
r ɛ p uː ŋ n aː r ɛ	r ɛ p ʊ ŋ n aː r ɛ
ɔ b l ɪ g aː r ɛ	ɔ b l ɪ g aː r ɛ
s t r ɪ g a m	s t r iː g a m
s y s ʊ m	s ɛ sː ʊ m
p a rː aː iː w r aː pʰ ʊ m	p a r a g r a pʰ ʊ m
ɪ n f ʊ n d ɛ r ɛ	iː n f ʊ n d ɛ r ɛ
a b ʊ l ʊ m	ɛ b ʊ l ʊ m
g r aː t j oː s ʊ m	g r aː t j oː s ʊ m
ɪ n kʷ ɪ l iː n ʊ m	ɪ ŋ kʷ ɪ l iː n ʊ m
ɪ n d ɪ ŋ n ɪ t aː t ɛ m	ɪ n d ɪ ŋ n ɪ t aː t ɛ m
p ɔ l uː iː	p ɔ lː ʊ ɛ r ɛ
r uː ɛ r ɛ m	r ʊ ɛ r ɛ
a s k w ɛ ɛ t aː r ɛ	a s p ɛ k t aː r ɛ
ɪ rː ɔ g aː r ɛ	ɪ rː ɔ g aː r ɛ
d ɪ s t ɛ n d ɛ r ɛ	d ɪ s t ɛ n d ɛ r ɛ
k ɔ h p eː r aː t j oː n ɛ m	k ɔː p ɛ r aː t j oː n ɛ m
b ɪ ɛ n ɛ m	b ɪ ɛ nː ɛ m
a b n oː r m ɛ	a b n oː r m ɛ m
d ɛ k ɛ r n ɛ r ɛ	d eː k ɛ r n ɛ r ɛ
a b ɔ m ɪ n aː t j oː n ɛ m	a b oː m ɪ n aː t j oː n ɛ m
f ɛ rː aː m j ɛ n t a m	f ɛ rː aː m ɛ n t ʊ m
l a s p ɪ d ɛ m	l a p ɪ d ɛ m
d ɔ n ʊ s t aː r ɛ	d ɛ h ɔ n ɛ s t aː r ɛ
w eː t ɛ ɛ	w ɛ t ɛ r ɛ m
p ɔ s t ʊ l aː t j oː n ɛ m	p ɔ s t ʊ l aː t j oː n ɛ m
p r ɔ d ɪ g aː r ɛ	p r oː d ɪ g ɛ r ɛ
t r aː s b s k ɛ n d ɛ r ɛ	t r aː n s k ɛ n d ɛ r ɛ
m a n k ɛ b ʊ m	m a ŋ k ɪ p ɛ m
a kː ʊ s aː b ɪ l ɛ	a kː uː s aː b ɪ l ɛ m
a r aː l ɛ m	a fː l aː r ɛ
w ɪ s ʊ m s	w iː s ʊ m
p r ɔ k r aː s t ɪ n aː r ɛ	p r oː k r aː s t ɪ n aː r ɛ
d ʊ b l ʊ m	d ʊ p l ʊ m
ɪ n k ɛ n d ɛ r ɛ	ɪ ŋ k ɛ n d ɛ r ɛ
s ɪ r a k ʊ m	s eː r ɪ k ʊ m
w ɛ s p r ʊ m	w ɛ s p ɛ r ʊ m
a ɪ ɪ k ʊ m	aː t ɪ k ʊ m
d ɛ s ɔ l aː r ɛ	d eː s oː l aː r ɛ
